mp_id,formula,natom_prim,u2_0K_A2,u2_300K_A2,d_min_A,delta_nuc_300K,q300
1595,Nb2O5,7,0.003018648936083236,0.008415082547750459,1.80598074378312,0.002580073926045221,0.3587188739925301
1598,Na3P,8,0.005992558057608319,0.04222920785008399,2.8422283780731084,0.005227511443628103,0.14190552848829727
1666,Th2S5,28,0.0020134754816637833,0.006450107303081624,2.175042543100032,0.0013634255477222937,0.3121615481810386
1672,CaS,2,0.0026236539590672532,0.007922422476376352,2.816514995,0.0009986972699337579,0.331168145461903
1700,AlN,2,0.002055161191695736,0.003424125163451936,1.8955208231496652,0.000952999146794873,0.600200370486423
1705,Sb2O5,14,0.0024265595342783594,0.005454743370639295,1.9182179384351576,0.0014824444451726033,0.4448531066263466
1707,BaN6,14,0.004960696116684948,0.023627574646577214,1.1740041035134738,0.01714272720069207,0.20995367450478353
1714,FeSi2,24,0.0016497361349593366,0.0032093106854014144,2.303659526397177,0.0006047490263523577,0.514046876939554
1716,Rh2O3,20,0.0016685071569170146,0.003082529424367671,1.980448633075625,0.0007859231214669858,0.5412785823639885
1745,Sm2O3,15,0.0025410233996592904,0.010924601123598512,2.2423269070068246,0.002172739863345994,0.23259644639751287
1747,K2Te,3,0.004055948163200008,0.02893509241225053,3.5189819827254816,0.0023366345138272435,0.14017401795070136
1767,Tm2O3,40,0.001984142615024822,0.004311492593961575,2.196664637187287,0.0008935114602296071,0.46019854418947537
1776,UN2,3,0.002442447105196648,0.006418803861892131,2.2614595500797607,0.0012550945885312918,0.3805143696160027
1779,YbTe,2,0.0014897962944455752,0.0106828727793448,3.11467883,0.0011011881123078181,0.13945652309237244
1784,CsF,2,0.0045554914631887765,0.025707159945311198,2.97867419,0.002897397593421271,0.17720710778164608
1818,SiF4,5,0.00838158539153274,0.20438230530520027,1.5766018595620013,0.08222411816726174,0.041009349508102845
1819,SbO2,12,0.0024748777769713157,0.006336833658075591,1.9894729115132124,0.0016010181178710207,0.3905543226335694
1820,YbS,2,0.0018133069629743537,0.006946225057761654,2.77715332,0.000900635656407531,0.26104926746480517
1821,WSe2,6,0.0011625482822254013,0.006636588112172627,2.5255620425143706,0.0010404681278333818,0.17517258304656436
1840,TiO2,24,0.002578056999544496,0.005432845225611206,1.8610347269877623,0.0015686222770726211,0.4745316482404409
1853,Sr3P14,34,0.0030798862264251243,0.01613505724277878,2.1559053989502215,0.003471451565739928,0.1908816423817475
1858,HfO2,24,0.0019620322139020227,0.00384586142559688,2.034933438675265,0.0009287379992322662,0.510167163289695
1863,SiAs,12,0.0023387237539160117,0.014995924355294985,2.3327552704792094,0.002755718694119293,0.1559572920284984
1873,ZnF2,6,0.0033371210072985127,0.010781288467209119,2.028438362173683,0.002620275978734977,0.30952896005410113
1875,TeF6,28,0.008440991616275659,0.24022237161484364,1.8517125857339878,0.07005938061645586,0.03513824112022912
1880,SbF3,8,0.0047999077245021,0.027159377370436517,1.9905023410841072,0.0068547942553062085,0.17673114000495785
1888,RbGe,64,0.003153390231856379,0.028636738559768293,2.5623072814771035,0.0043617536495269135,0.11011694733584543
1943,GaSe,8,0.0020695942729843635,0.01434153723951368,2.4274031734781,0.002433951243030174,0.14430770135869642
1950,SrS2,6,0.002730325682646068,0.0109680081659052,2.1087140124581083,0.0024665640490744755,0.24893541665418076
1958,SrTe,2,0.0019381866709288892,0.012664932104917414,3.3074592,0.001157747561268309,0.15303569374654202
1960,Li2O,3,0.0049653099399878785,0.008009413592207885,1.9819867350302804,0.0020389155280467145,0.6199342664509768
1968,La2O3,5,0.002792701883505324,0.008436404964429522,2.347786926612282,0.001530523698750176,0.33102985161098997
1986,ZnO,2,0.0023851329088914563,0.006965617505356343,1.9741447797362177,0.0017873171530217505,0.34241514224077957
1990,Mg3As2,40,0.003076206816966705,0.011883019435665502,2.602808171621452,0.001754052081548429,0.25887417197466056
1999,Sb2O3,20,0.0030075288137304855,0.023788705132517043,2.006014612214594,0.00591156703626342,0.12642675576399748
2030,RuS2,12,0.001360544999541632,0.0027647655902523914,2.194661806857492,0.0005740148185142933,0.4921013934557214
2063,Pr2O3,5,0.002544494705804657,0.0074005221495793356,2.322381276992957,0.00137213018925121,0.3438263752712763
2068,RhF3,8,0.002778794633482271,0.00821949382229089,1.9770683801748006,0.0021028180327148146,0.3380736932907362
2072,KTe,8,0.003923067731980229,0.03700062675259911,2.814068540056015,0.004672397023938402,0.10602706160118362
2074,Li3Sb,4,0.007910682041806148,0.0224991526857157,2.8094564626716303,0.0028505033140962424,0.3515991091890538
2079,Rb2P3,10,0.003929529908279609,0.029130997742548823,2.1578192066550743,0.006256410708958031,0.13489170343589452
2084,Si5Ir3,64,0.0015139971691508205,0.003714347883557042,2.332052623243097,0.0006829766952249811,0.40760779997293695
2095,Rb2Te3,20,0.002674770064697365,0.03215680180795554,3.0425325675588977,0.003473780537719539,0.08317898280654362
2097,SnO,4,0.0025427114982932114,0.011446880557173926,2.2271097416354424,0.0023078305392780296,0.22213139078311228
2125,TeO2,24,0.0031084935881296977,0.021778095728203644,1.9302720941051161,0.0058449774258657675,0.14273486657991197
2131,SrN6,14,0.004680671718998182,0.016942417766639822,1.1803677068943528,0.012160200835123001,0.2762694075584996
2133,ZnO,4,0.002422857174190157,0.007635864873902706,1.973425341799869,0.0019607256605055734,0.3172996398182502
2136,Sb2O3,20,0.0029438181728514853,0.013353881802465994,2.010194631721172,0.0033046944431677815,0.22044662491380335
2139,BaGe2,24,0.002181798156842967,0.014751058773473543,2.54575424467796,0.002276094242791183,0.14790790209353918
2146,KGe,64,0.0038715351077669817,0.026887104723364193,2.561339636309539,0.004098356170328634,0.1439922649761065
2160,Sb2Se3,20,0.0021588688575253545,0.030217292459512737,2.6330893211386646,0.004358372688903857,0.07144481460137303
2172,AlAs,2,0.0022987796201143895,0.008817061655717537,2.4553058440411166,0.0014625566023172328,0.2607194675364118
2173,P2O5,28,0.0032012198607163454,0.010007359657582073,1.4522340464763537,0.004745109948179693,0.31988656051658365
2175,TlF,2,0.005214783300616764,0.07132178041606661,2.75895607,0.009369849283426372,0.07311628047134439
2176,ZnTe,2,0.002023350848451472,0.013314849949990472,2.6263570719873948,0.0019303174387645308,0.15196197148679996
2184,As2O3,20,0.003166266072110305,0.038037692704627694,1.8125529798286304,0.011577978703316592,0.08324022428744987
2201,PbSe,2,0.0019398844194883941,0.01551518554806941,3.034074545,0.0016854057838710918,0.12503133871510666
2231,SnS,8,0.0025912301174134023,0.013972825992919035,2.6271393928066793,0.0020245011026604294,0.18544781984163775
2234,Er2S3,30,0.002032592801393859,0.00858976463782643,2.580027701261614,0.0012904242812199203,0.2366296268983908
2242,GeS,8,0.0026992472486178903,0.012837898828639735,2.4390435907246113,0.002158016816293199,0.21025615520479174
2245,Si3N4,28,0.002048894021647496,0.003595641783823635,1.7260329610574694,0.0012069193459092334,0.5698270697779815
2251,Li3N,4,0.007146363709141048,0.021785622276022057,1.92141363,0.00590103560676651,0.3280311950054583
2254,Al2O3,40,0.0022874134624883756,0.004682466741293542,1.7487521826896184,0.0015311514931918972,0.48850607785768757
2275,UF6,28,0.006991717228014456,0.10671481304995278,2.005450597628683,0.026533880681504283,0.06551777610050875
2286,Li2Se,3,0.0061781728765111345,0.014729757687988891,2.573477244733045,0.0022241032134859315,0.41943479365916597
2292,La2O3,40,0.0025668545891053855,0.0063893010846020944,2.393578610722309,0.001115213359609935,0.40174262491579565
2309,Tm2S3,20,0.0019760784357289846,0.007868977982991044,2.597653438589021,0.0011661540106718967,0.25112262863110285
2310,CdO2,12,0.002833154664022946,0.008539066924808337,1.4864891749126907,0.0038644430861802448,0.3317873825056755
2319,P2Os,6,0.0012955049629411824,0.0026989435908766693,2.241440851537949,0.0005372040050544085,0.4800044607528745
2340,Na2O2,12,0.004069607675959759,0.011236006229070958,1.5156697085384006,0.004891058182793178,0.3621934335912389
2341,Li3N,8,0.006695466934770048,0.01671832272591915,2.031485057999087,0.0040510298172720255,0.4004867620117042
2345,Dy2O3,40,0.0020698119872731126,0.004605131598969305,2.2391977304648045,0.0009184534605017243,0.4494577283603288
2352,Na2O,3,0.0041227117902940475,0.011785810061854718,2.3941720672273616,0.002056121236202228,0.3498030062131564
2371,Ga2Te5,7,0.0019487347122211394,0.015045863471501079,2.65125530023758,0.0021404940116137067,0.12951963281551165
2392,Th2Se5,28,0.0013890056078087302,0.009814625770254602,2.7159275041888136,0.0013305689919208274,0.14152405199375198
2400,NaS,8,0.004673613571407851,0.020200277985658766,2.1582044314300406,0.004336827879320507,0.2313638245337957
2402,NaSi,16,0.005506138635074514,0.031783013806359735,2.387008234533921,0.00557811215602202,0.17324155187488052
2412,LiP5,24,0.00467859495988261,0.02072519197354518,2.1725189544761148,0.004391080648469088,0.22574434851337621
2416,YF3,16,0.002966803927130434,0.007545235345646171,2.281656502138158,0.0014493466281633768,0.3932023046626862
2418,PdSe2,12,0.001899502597381702,0.014893378046802646,2.505517750101011,0.0023724564331846503,0.12754007797374706
2437,IrF3,8,0.002770426589019654,0.010628846950647914,2.011256377004174,0.0026275517924287746,0.26065165881900054
2447,P4Se5,36,0.0032713797328735197,0.044132392679232746,2.159316067320336,0.009465096391278962,0.07412649834444447
2452,P2O5,14,0.00380460561822853,0.03777108276105099,1.4561546972463824,0.017813300886349782,0.10072799983779618
2455,As2Os,6,0.000985654402076823,0.0030105069052429163,2.439639485064592,0.0005058110587568997,0.3274047969663405
2457,Tb2O3,15,0.0023275454138328862,0.006772907915127904,2.18985196102783,0.001412360808580539,0.3436552575348179
2460,Er2O3,15,0.002196927167823014,0.00586547139515308,2.1495033227435973,0.0012694823863731981,0.37455253291976504
2469,CdS,2,0.00248320466321574,0.015158042487972602,2.5218060685129777,0.002383525206549338,0.16382093302522932
2472,SrO,2,0.0026861338970006893,0.006995492178215742,2.566999325,0.0010616143159487164,0.3839806876441694
2482,CaC2,3,0.005160333339784121,0.07340288590666663,1.2620377478973408,0.04608593946367411,0.07030150485289635
2488,SiOs,8,0.00132282454599975,0.005823254852984193,2.3778529094847825,0.0010299018178590703,0.22716239961949347
2490,GaP,2,0.0020131224774755227,0.007120472890180525,2.352177737625625,0.001286970425035269,0.2827231433254546
2507,GaS,8,0.002393540733936978,0.012383445791324693,2.3269131080633105,0.0022870790471224635,0.1932855179625197
2511,PbF2,12,0.0040187073107543275,0.018574619026543903,2.4242293582397467,0.0031606215884129106,0.21635476372416723
2514,Mg3P2,40,0.0032615143523950737,0.00994675727613039,2.525011478028492,0.0015601085141811937,0.3278972495108384
2530,Li2Te,3,0.006765340068005023,0.019171590340325055,2.7900597626134176,0.0024628112491623566,0.3528836130915531
2542,BeO,4,0.002660798692678324,0.0036772249223507862,1.6459750541288998,0.0013572932743479771,0.7235887792736163
2552,TeO3,8,0.002478544118243608,0.005118359041879504,1.9349218316316972,0.00136711137833769,0.4842458487112046
2574,ZrO2,6,0.0023869201942602666,0.00550830290728237,2.076991828302834,0.0012768745732714218,0.43333132444560873
2589,MgO2,12,0.0027309036235238023,0.005114437320608584,1.4886781671588047,0.002307789655677952,0.5339597403060642
2604,MgTe2,12,0.0025337096974749856,0.014077014778033458,2.767534975585847,0.0018379103789658308,0.17998913387721413
2605,CaO,2,0.002667734423053394,0.005579378143288916,2.383146485,0.0009823908772718668,0.47814189225769627
2624,AlSb,2,0.0023736849778631,0.011965100869919046,2.6710934761744984,0.0016770198029320243,0.19838403400598828
2630,SrC2,3,0.005580542874404175,0.0466284282325484,1.2624991802540788,0.02925422294104771,0.11968112771403146
2632,TlF3,16,0.003468750417994835,0.012375553421014174,2.1443603146361334,0.002691343350510168,0.280290529238455
2651,PrF3,24,0.0033240569047048615,0.011668337255219456,2.361471353243575,0.002092394694289631,0.284878370585145
2652,Y2O3,40,0.002238548638959939,0.004724274931136334,2.2369991111693346,0.000944068572693185,0.47383962017246506
2654,Al2S3,30,0.002911709941446581,0.011066011147710192,2.2343362667165945,0.002216634220914117,0.2631219056786401
2657,TiO2,6,0.0028024594530100897,0.007546384130483732,1.946273238270086,0.001992192432565082,0.371364537578933
2659,LiN3,4,0.006049203677326472,0.0199521114230871,1.1802023771458683,0.014324381907101008,0.3031861415091529
2667,CsAu,2,0.002820474129717676,0.04329782900076742,3.5907075576665393,0.0033581960720947,0.0651412367504081
2672,K2O2,8,0.004207935878998489,0.015607946694490707,1.5029502654328937,0.006909658034052151,0.269602143149541
2691,CdSe,2,0.002184094382910775,0.017887316748110508,2.6324796117845297,0.00258116141829459,0.12210296343868833
2697,SrO2,3,0.004625809841252222,0.06038250215580797,1.487811499927186,0.02727817323217029,0.07660844907215034
2706,SnF4,5,0.004209945670762147,0.017107319373125745,1.897013479458225,0.004753802443595452,0.24609031835669362
2739,TeO2,12,0.003074701100239444,0.010272056430874105,1.9189977433839287,0.0027893850473689062,0.2993267337393123
2741,CaF2,3,0.0032551425997970444,0.008392015644640101,2.343981850739418,0.0015274176174392407,0.3878856686684173
2758,SrSe,2,0.001955823745055565,0.010017176205028499,3.102554745,0.0010406541161694367,0.1952470142307935
2763,Nd2O3,5,0.0024905143601346314,0.007176721368277512,2.2987813084232096,0.0013580969408714743,0.3470267594814512
2782,ZnP2,24,0.0022045926230683504,0.00750857331035892,2.171481463404294,0.001592374347122913,0.29361005505891075
2784,Na2Te,3,0.004577489675423303,0.023349381508998266,3.1379621508498188,0.0023712643894703484,0.19604329449408556
2789,NO2,18,0.00862508796389765,0.14026067641981277,1.1995145097148283,0.09748210925281157,0.06149327227028328
2798,SiP,24,0.00268901705664218,0.011909125940939026,2.2619145222023964,0.002327702699306095,0.2257946611680683
2804,LaP2,24,0.0021863443877694106,0.007762824825606283,2.191276077646089,0.0016166856781480352,0.28164288604807663
2809,Sb2S3,20,0.002654299705027706,0.026620553789713543,2.4976368289290014,0.004267352380292437,0.09970865842968883
2826,Lu2S3,10,0.0021350128644195047,0.009269421744726603,2.6227679993832664,0.001347512771435124,0.23032859257203597
2833,IrS2,24,0.001404533217569187,0.003602882382809388,2.2847835509016026,0.0006901761662589263,0.3898359891709777
2843,SnF2,24,0.004749355747111935,0.0359164197076453,2.090671596380412,0.008217153501355838,0.13223355183425953
2858,ZrO2,12,0.002254985062432626,0.004632910423843266,2.0518871733456114,0.001100390798175184,0.48673185020529414
2874,In2Si2O7,11,0.002620185765301016,0.006758073504691422,1.6196025688200713,0.00257635673415693,0.387711936468595
2878,Li3PO4,32,0.004342774479043701,0.009211855470196354,1.548029390607933,0.003844047201127429,0.47143319748058676
2879,SrSnO3,20,0.002654572468290971,0.007021167247721335,2.0685243159319846,0.0016409224519804227,0.37808136092364014
2883,Sm2Sn2O7,22,0.0022589855551332057,0.004969898886297067,2.068826820125758,0.0011611792795290122,0.45453350396356107
2884,Cs2Mn3S4,18,0.0020510826082788874,0.009309274507792849,2.1462144834004606,0.0020210152665829165,0.22032679416230708
2892,BaNd2O4,28,0.002610193068588711,0.007364717452645613,2.314142636371401,0.0013752315964146026,0.35441862982144096
2895,Mg2SiO4,28,0.0025643334763783966,0.005124202307800279,1.626900166567299,0.0019359960214560587,0.5004356429243356
2898,Ca(AuO2)2,14,0.0022251560362857073,0.006196984347833272,2.0034659919334112,0.0015438903387707777,0.3590707853028088
2908,Al2ZnO4,14,0.0020989662281576385,0.003928723132294544,1.9174416318433953,0.0010685801901183577,0.5342616818436253
2910,KAlF4,12,0.004413560140171709,0.034787665276446694,1.77745453999498,0.011011038433968055,0.1268714098833172
2911,Ba3(SnP2)2,36,0.0023151622218037025,0.012011938813248437,2.5038255788586996,0.0019160417484557358,0.19273842947403458
2918,YCuO2,8,0.0025921256032400337,0.0098011659938441,1.802369493039171,0.0030171026669030088,0.26447114607262967
2920,LaAlO3,10,0.002405515923114112,0.005486097429221422,1.8992542184786585,0.001520888292182525,0.4384748820356803
2931,Li2TiO3,24,0.004356620526240788,0.009980480504221713,1.9499777464837769,0.0026247753593156955,0.4365141061492932
2940,LuPO4,12,0.002366194035268308,0.0054034912276306486,1.5466376371549422,0.00225890154179456,0.4379009672799727
2943,KY3F10,28,0.0034767426273339145,0.010956214025972742,2.1910570211941334,0.0022821970908961826,0.31733065994256476
2951,CdGeO3,20,0.0027072676151124703,0.010770160916450302,1.7238407232673296,0.0036243315528030782,0.25136742488010555
2955,NaMgF3,20,0.003940399084295509,0.011564517704049447,1.9880955418933917,0.0029258565019054036,0.3407318130453234
2956,Co2(GeS)3,32,0.0015923177344259916,0.004317639277996513,2.1992804286597685,0.000892658072918051,0.3687936003687795
2961,MgSiP2,8,0.0029775698543593756,0.010353036538040823,2.247834179122714,0.0020489870126449597,0.287603529980668
2963,CaAl2O4,84,0.003217147650769973,0.020571972702875783,1.7536354490086221,0.006689556211814569,0.15638498539910292
2964,NaNO2,4,0.005775107900559546,0.024832600892433988,1.2664426759694767,0.015482858158579357,0.23256153979098942
2969,CsSbSe2,16,0.002945423016880687,0.039487983099841334,2.577646605017528,0.00594317066046582,0.07459036359070266
2973,Pr3Sb5O12,40,0.0026614169482411863,0.008211088247436757,1.974674411902071,0.0021057641251255054,0.32412475277829306
2979,ZnGeN2,16,0.0018988194147861158,0.004168809953289135,1.855488696167252,0.0012108642893122123,0.45548236452658936
2980,Pr2Te4O11,34,0.0030115272806054143,0.01395396309315843,1.8561413342011677,0.004050190827480957,0.2158187792600622
2983,Ba(PN2)2,84,0.002217531141080093,0.005458899498145293,1.6384425859514535,0.002033492821972262,0.4062231117890186
2994,Co2(GeTe)3,32,0.0013825555294332758,0.005381653918775114,2.3126635709519947,0.0010062151385199483,0.2569016050270194
2998,BaTiO3,5,0.0024141918628703325,0.00571031589638409,1.99314317,0.001437418210951492,0.422777287049751
3006,P2Pd3S8,13,0.0029625042661838904,0.021248675515258008,1.9148255588865242,0.0057952667784208454,0.1394206553748072
3009,Rb2BeF4,28,0.004685554734963461,0.022600780212244393,1.5545095334926713,0.009352692424441561,0.20731827357114754
3031,BaSi2O5,32,0.003103916964439153,0.012856511112676763,1.5889792120840192,0.005091980108302344,0.24142762661159545
3032,RbBF4,24,0.0061592385536780245,0.05649346613622911,1.4022803737677316,0.028729529264271553,0.10902567986934193
3033,RbTaO3,20,0.002875046051964074,0.033610059864256726,1.8248987829392012,0.010092336512393888,0.08554123567692892
3038,Al2HgSe4,7,0.0022906354128027703,0.014076299271257923,2.406052369988482,0.002431522763849504,0.16272994546798014
3041,Er2CdS4,14,0.0022603647550705646,0.012035583608329702,2.5347857937012823,0.0018732020538325506,0.1878068258780729
3042,K2SiF6,9,0.004892752046667757,0.026591383797218596,1.708745929203241,0.009107222613080945,0.18399764690619555
3050,Y3Al5O12,80,0.002222684124893071,0.00418289635242792,1.7724649097355527,0.001331440647354842,0.5313744204067922
3051,Mg2GeO4,28,0.002591838823752192,0.0056219110204291526,1.7399665350832603,0.0018569584079287753,0.4610245189462892
